,moinslog10K,n,lambda_s,rhos_cs
129,4.6197153153217965,3.2001983650165173,0.05337119054793171,2793921.7642070437
130,9.301939314182667,3.485747898025294,0.14163198379427877,2834356.274749705
131,4.652668863770817,1.7520676984872547,0.13582018514712574,2899474.0990542257
132,7.028899970325625,2.903447306055715,0.04600563266510571,2940570.0822664616
133,7.961938287616485,1.9942913597375096,0.04590527292191736,3048381.8908001767
134,7.3042141453869025,1.5416566798358229,0.04503755776326243,2904718.205353017
135,9.609636840205127,1.3417413602685997,0.06680519248896388,2907046.218365382
136,5.448962948751976,2.01015985594018,0.1359980464716075,2937869.079388058
137,5.113410410432589,1.0076329133865984,0.049514371615543284,3034088.1735346504
138,4.726558680948127,3.5159481219236506,0.21688116077968334,3024025.8048503776
139,9.49222496665606,1.6994687370179733,0.20063431566906392,3053763.198664058
140,4.918874034192578,1.5192926356964773,0.2205966656409273,2864313.0941746086
141,8.527343837104349,1.85570791484583,0.19448205554640569,2850155.876242469
142,7.4257363763904145,4.1879312922665335,0.1810420312181055,2830031.3679031148
143,7.317332135829538,4.746972292502715,0.2295653629580771,2889166.1874857205
144,8.01194641272693,2.245229573689585,0.205170337597119,2881817.361781224
145,6.267199405555623,2.0083653395247847,0.04742831101886169,2956391.09467291
146,8.78010372974952,2.4292945955052643,0.09614464016782413,3013118.7211573953
147,8.369200560926616,3.364946784793811,0.11633264715115152,2910370.77065761
148,4.589260364533537,3.0135929671030226,0.0789194541575787,2753006.4682364673
149,9.191559036143442,4.338099055947508,0.03380970516185255,2841170.323513525
150,5.508821574752294,2.9739980631765848,0.049732728672517365,2711026.881052435
151,6.286710151157878,3.84690837233755,0.2300294860666423,2503817.068165345
152,5.274531781007255,2.730119827496469,0.2153929479788379,2602607.246318149
153,3.828318929503164,2.455929479189825,0.05466634378974328,2592300.5166033423
154,8.00607913478976,3.5233778938700406,0.011971022926183308,2593881.073399637
155,8.000577551886613,1.721063094458529,0.05954210321979502,2755457.3625362474
156,5.94134457369085,4.161176425995761,0.08229597474895932,2865154.2015835647
157,6.55869753641391,4.413697171806012,0.18360325959860602,3032960.8791134492
158,8.390955328568285,4.418443089256373,0.2088019811148945,2886079.7360717813
159,6.449111548187695,2.2179182830181414,0.1600996473167604,2881582.026212375
160,5.752947413804997,1.7243345785278423,0.21387877296544833,2872399.3298143055
161,8.27954358384477,3.3876408414206,0.10149184025502245,2723933.2337367423
162,5.743909470287308,1.9096384759138796,0.0369877207948474,2656600.2811565865
163,5.9210462734779,1.3092181480790883,0.1997696865043903,2600456.0764293843
164,3.838250870074942,3.0326751599104105,0.20736984507439685,2753749.6837428617
165,3.838250870074942,3.0326751599104105,0.20736984507439685,2753749.6837428617
166,9.162135344041367,4.046870546602107,0.01850092868454528,2692469.619180534
167,5.257166240985237,4.314440536842767,0.07776826239717721,2654898.2103914465
168,6.813286372941847,4.337734716183702,0.2475115940327166,2492342.7421236234
169,8.722124693847046,3.9969125729024433,0.020488489130684462,2400633.614569463
170,5.143450918645833,2.667289634912478,0.1950511889904098,2347454.9639750347
171,5.68778427394616,3.0372577736115356,0.2247212027727758,2319536.2600212214
172,6.924936864631677,2.709375107718403,0.14084806494358604,2300614.861721409
173,5.01660595680246,3.0550658878131998,0.16028105405448412,2420961.011026941
174,9.155330132724481,3.267118661372686,0.1676488306758945,2538699.0819738815
175,9.087158289690457,3.001944490019927,0.12686062308423077,2551301.876933374
176,8.625370870508966,3.967934520091002,0.16232858829327285,2673247.952457327
177,6.328960575287267,3.37760366352605,0.1384286206627712,2660939.255421781
178,6.84525282889852,4.982064069534107,0.15164747939032613,2664403.6278282823
179,9.92934901720028,1.083659374378012,0.06815115559480737,2790563.9824789446
180,8.98814661350882,4.601735720450311,0.22427737593844044,2746858.5420075823
181,7.687273710306005,4.7356321082309005,0.22529025065283237,2606370.3008122705
182,6.8856474840835356,2.7234917317487546,0.23689473753259024,2470234.7682951377
183,7.102232115855279,2.279652659650155,0.23545119375099186,2557550.889858898
184,7.424608544503164,4.8141986399661505,0.14251772367577675,2609348.704165169
185,7.9798015659869055,2.854243925938574,0.1741277390143361,2570208.6839987435
186,7.50001540416093,4.7984519379061314,0.17902849639207855,2671619.2407076745
187,5.211272687396178,1.725188743708559,0.22629080403009266,2838913.369287193
188,6.374738012036115,4.626756670574846,0.12027534350868302,2787564.1458438584
189,8.879443340427926,1.0154077296592847,0.06691606450965613,2649964.4882015707
190,5.5932661789243685,2.8772661784596423,0.09858273659039234,2563283.9086398026
191,9.304742417511436,3.932694608117802,0.04621775879546686,2573822.1123543503
192,6.9011188583876155,4.317926219634963,0.1743013207417477,2554534.7168956553
193,9.216213960752897,4.509083512410532,0.1993821053472406,2398716.0430481257
194,4.1652465854695535,3.966279938934143,0.16500677937700442,2343439.991096376
195,3.3421233180631793,3.1460361041525378,0.11646181194232186,2379229.6702542584
196,3.7246477643821314,4.104804325169393,0.17634793447385322,2293331.275888166
197,8.868734523769355,2.9451908933568696,0.1101166653129163,2205417.0711813583
198,6.393566853077372,3.1067744566276687,0.048746261222025494,1998152.9775777187
199,9.630197066806996,3.9252334873612087,0.23598277285667246,1944608.913958183
200,5.562115918684654,4.906785356581652,0.21408572135146486,1881530.0347031849
